"","q1","q2","q3","c1","c2","c3","v1","v2","v3","cs1","cs2","cs3","r1","r2","r3"
"1",4,4,5,6,5,5,3,3,4,5,5,7,4,4,2
"2",4,4,4,5,5,5,4,3,4,4,5,2,4,2,4
"3",5,4,7,4,3,5,3,4,4,3,2,5,2,4,2
"4",4,3,4,5,3,5,4,5,5,4,3,2,5,2,2
"5",4,4,3,7,6,7,4,5,4,2,2,3,2,3,1
"6",3,4,3,6,3,6,6,5,6,3,3,5,4,4,3
"7",3,5,3,6,5,6,3,3,3,3,3,2,3,2,4
"8",4,4,4,6,5,5,3,4,3,4,4,4,6,4,4
"9",4,4,4,5,4,4,4,5,5,5,3,5,3,5,2
"10",4,4,4,5,6,5,6,5,7,5,3,2,4,3,3
"11",2,2,4,2,2,3,5,5,6,5,5,6,5,4,5
"12",5,6,4,7,6,7,4,1,3,4,3,3,3,4,3
"13",5,3,3,4,3,1,6,3,5,4,4,5,4,6,5
"14",5,4,5,4,4,5,6,6,6,6,5,6,4,3,3
"15",2,3,3,5,5,5,4,3,3,2,3,2,2,2,1
"16",1,3,4,5,7,4,4,4,5,2,1,2,4,4,2
"17",3,3,2,6,5,7,4,2,4,1,1,1,4,3,4
"18",6,4,4,5,6,6,4,4,5,4,4,4,4,2,3
"19",5,6,6,4,3,6,5,3,4,3,3,4,4,2,2
"20",2,3,4,5,5,6,5,4,5,4,4,4,3,4,4
"21",4,3,4,5,5,5,3,2,4,2,2,2,3,3,3
"22",2,3,3,4,4,5,2,3,4,3,3,4,5,2,3
"23",5,3,6,5,3,3,5,5,5,4,5,5,2,4,5
"24",4,3,4,4,4,6,4,3,4,4,4,4,5,3,4
"25",3,3,4,3,4,5,6,5,5,4,5,6,7,5,4
"26",4,3,4,6,6,6,3,4,4,3,4,4,3,3,3
"27",4,4,4,4,3,4,6,5,5,2,2,3,3,2,6
"28",2,1,2,3,2,4,7,6,5,1,4,2,5,4,4
"29",4,4,4,5,3,3,5,4,7,5,4,4,5,6,4
"30",5,3,4,1,5,5,3,3,3,5,4,3,5,4,5
"31",5,3,2,2,5,3,4,4,6,4,4,2,3,5,5
"32",3,5,4,4,4,5,6,5,6,5,3,3,4,6,5
"33",5,4,3,4,5,4,4,4,5,2,2,4,3,3,4
"34",4,4,4,3,4,4,3,2,3,5,6,6,5,6,5
"35",3,3,4,7,4,4,2,4,3,1,2,1,4,3,4
"36",4,3,4,4,4,3,5,2,4,3,3,4,5,4,3
"37",4,3,4,1,3,3,5,5,6,3,4,3,5,6,6
"38",4,3,4,4,4,3,7,5,6,5,3,5,4,2,2
"39",5,3,3,4,4,5,5,3,4,3,3,3,6,5,5
"40",4,3,2,4,2,4,5,4,5,4,3,2,4,3,4
"41",6,5,5,3,1,6,3,4,3,3,4,5,5,5,4
"42",4,4,5,1,2,2,6,4,5,4,3,5,7,6,7
"43",3,5,5,5,4,6,5,4,4,4,5,5,5,4,4
"44",4,4,5,4,4,4,6,5,6,5,3,4,4,4,2
"45",4,4,4,4,3,5,2,3,4,3,3,1,5,5,3
"46",4,3,3,6,7,7,6,4,5,3,2,2,3,2,3
"47",5,3,4,2,4,5,4,2,5,4,3,3,4,1,1
"48",3,3,5,6,5,7,3,5,3,4,1,4,2,2,3
"49",5,4,3,5,5,4,5,4,6,3,3,1,2,3,3
"50",4,4,4,6,4,6,5,3,3,5,5,5,4,6,4
"51",4,5,4,6,4,2,4,5,5,3,4,4,6,5,4
"52",3,4,3,4,4,4,3,3,4,1,1,1,2,4,2
"53",4,3,2,7,5,5,5,5,5,3,2,5,3,4,2
"54",3,2,3,5,4,5,5,6,5,5,5,3,5,3,4
"55",3,4,4,2,2,4,6,6,6,5,4,5,6,6,7
"56",3,2,1,4,5,4,4,3,4,3,1,2,3,2,3
"57",4,4,4,4,3,5,3,3,4,4,4,7,5,3,5
"58",2,4,4,5,5,4,5,4,4,3,5,3,6,7,5
"59",4,4,3,7,6,6,4,5,5,1,2,4,4,3,6
"60",4,5,4,6,5,4,4,4,4,4,3,3,3,3,3
"61",5,3,1,3,4,4,3,4,5,4,3,4,7,5,3
"62",7,7,7,3,3,5,7,7,7,6,5,4,4,5,5
"63",5,4,6,7,5,5,6,5,5,4,4,3,3,5,4
"64",5,3,4,2,3,3,5,5,4,3,3,4,3,4,3
"65",3,3,4,6,5,5,4,3,5,4,4,3,4,3,3
"66",5,3,4,3,3,4,6,5,6,2,2,2,3,1,3
